
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      6,    0,  7408, 15040,     1, 7408,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
 1, 5570, 5568
*
  8.0729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  4712  circular arc
 3, 5578, 5568
*
  8.2700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4713  line segment
 1, 5626, 5629
*
  7.4457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  4714  circular arc
 3, 5633, 5629
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4715  circular arc
 3, 5633, 5629
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4716  line segment
 1, 5642, 5644
*
  7.1376153E+00, 2.1746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  4717  circular arc
 3, 5652, 5644
*
  6.9700000E+00, 1.7700000E+00, 4.3800000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4718  line segment
 1, 5018, 5020
*
  7.1410595E+00, 3.4829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  4719  circular arc
 3, 5028, 5020
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4720  line segment
 1, 5028, 5030
*
  6.8023847E+00, 3.4746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  4721  circular arc
 3, 5038, 5030
*
  6.9700000E+00, 3.0700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4722  line segment
 1, 5040, 5039
*
  6.5755870E+00, 2.9066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  4723  circular arc
 3, 5047, 5039
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4724  line segment
 1, 5039, 5037
*
  6.8066288E+00, 2.6755870E+00, -4.2441153E-03, -1.0246201E-02
* ELEM  4725  line segment
 1, 5038, 5040
*
  6.5755870E+00, 3.2333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  4726  circular arc
 3, 5048, 5040
*
  6.9700000E+00, 3.0700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4727  circular arc
 3, 4381, 4373
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4728  line segment
 1, 4373, 4371
*
  7.1410595E+00, 3.9570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  4729  circular arc
 3, 4371, 4362
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4730  line segment
 1, 4362, 4365
*
  7.4457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  4731  line segment
 1, 4361, 4362
*
  7.2392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  4732  line segment
 1, 4361, 4297
*
  7.6200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  4733  line segment
 1, 5015, 4361
*
  7.2392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  4734  circular arc
 3, 5018, 5016
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4735  line segment
 1, 5015, 5016
*
  7.6200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  4736  line segment
 1, 5015, 4935
*
  7.6200000E+00, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  4737  line segment
 1, 5711, 5709
*
  6.0644130E+00, 1.6066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  4738  circular arc
 3, 5717, 5709
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4739  circular arc
 3, 5717, 5709
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4740  line segment
 1, 5717, 5718
*
  6.0319382E+00, 1.9199197E+00, 3.2474811E-02, 1.3451507E-02
* ELEM  4741  circular arc
 3, 5726, 5718
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4742  circular arc
 3, 5645, 5637
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4743  line segment
 1, 5637, 5635
*
  7.1410595E+00, 1.3570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  4744  circular arc
 3, 5655, 5647
*
  6.9700000E+00, 1.7700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4745  line segment
 1, 5647, 5645
*
  6.8023847E+00, 1.3653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  4746  line segment
 1, 5654, 5656
*
  6.5755870E+00, 1.9333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  4747  circular arc
 3, 5664, 5656
*
  6.9700000E+00, 1.7700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4748  line segment
 1, 5656, 5655
*
  6.5755870E+00, 1.6066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  4749  line segment
 1, 5652, 5654
*
  6.8066288E+00, 2.1644130E+00, -4.2441153E-03, 1.0246201E-02
* ELEM  4750  circular arc
 3, 5662, 5654
*
  6.9700000E+00, 1.7700000E+00, 4.2690959E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4751  line segment
 1, 5726, 5728
*
  5.7885219E+00, 2.0561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  4752  circular arc
 3, 5736, 5728
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4753  circular arc
 3, 5102, 5094
*
  5.6700000E+00, 3.0700000E+00, 4.2690959E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4754  line segment
 1, 5102, 5104
*
  5.8199197E+00, 3.4319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  4755  circular arc
 3, 5112, 5104
*
  5.6700000E+00, 3.0700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4756  line segment
 1, 5112, 5114
*
  5.5514781E+00, 3.3561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  4757  circular arc
 3, 5121, 5114
*
  5.6700000E+00, 3.0700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4758  line segment
 1, 5123, 5124
*
  5.6700000E+00, 3.0700000E+00, -1.1852195E-01, -2.8613729E-01
* ELEM  4759  line segment
 1, 5122, 5123
*
  5.6700000E+00, 3.0700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  4760  line segment
 1, 5121, 5122
*
  5.6700000E+00, 3.0700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  4761  circular arc
 3, 4445, 4437
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4762  circular arc
 3, 4445, 4437
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4763  line segment
 1, 4437, 4438
*
  6.0746592E+00, 4.5376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  4764  circular arc
 3, 4455, 4447
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4765  line segment
 1, 4447, 4445
*
  6.0644130E+00, 4.2066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  4766  circular arc
 3, 4465, 4457
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4767  line segment
 1, 4457, 4455
*
  5.8199197E+00, 4.0080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  4768  line segment
 1, 4372, 4374
*
  6.7989405E+00, 4.7829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  4769  circular arc
 3, 4382, 4374
*
  6.9700000E+00, 4.3700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4770  line segment
 1, 4384, 4383
*
  6.5653408E+00, 4.2023847E+00, -8.3149158E-03, -3.4441509E-03
* ELEM  4771  circular arc
 3, 4391, 4383
*
  6.9700000E+00, 4.3700000E+00, 4.3800000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4772  line segment
 1, 4383, 4381
*
  6.8023847E+00, 3.9653408E+00, -3.4441509E-03, -8.3149158E-03
* ELEM  4773  line segment
 1, 4382, 4384
*
  6.5653408E+00, 4.5376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  4774  circular arc
 3, 4392, 4384
*
  6.9700000E+00, 4.3700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4775  circular arc
 3, 88, 63
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.7000000E+02, 2.2500000E+01
* ELEM  4776  line segment
 1, 63, 66
*
  6.7964409E+00, 5.1697700E+00, 6.2036758E-02, -1.4976998E-01
* ELEM  4777  line segment
 1, 4366, 63
*
  6.7007612E+00, 5.0200000E+00, 1.5771645E-01, 0.0000000E+00
* ELEM  4778  line segment
 1, 4366, 65
*
  6.8584776E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  4779  line segment
 1, 4368, 4366
*
  7.1670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  4780  circular arc
 3, 4372, 4366
*
  6.9700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4781  circular arc
 3, 5719, 5711
*
  5.6700000E+00, 1.7700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4782  circular arc
 3, 5729, 5721
*
  5.6700000E+00, 1.7700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4783  line segment
 1, 5721, 5719
*
  5.8199197E+00, 1.4080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  4784  circular arc
 3, 5739, 5731
*
  5.6700000E+00, 1.7700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4785  line segment
 1, 5731, 5729
*
  5.5514781E+00, 1.4838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  4786  line segment
 1, 5738, 5739
*
  5.6700000E+00, 1.7700000E+00, -2.8613729E-01, -1.1852195E-01
* ELEM  4787  line segment
 1, 5737, 5738
*
  5.6700000E+00, 1.7700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  4788  line segment
 1, 5736, 5737
*
  5.6700000E+00, 1.7700000E+00, -1.1852195E-01, 2.8613729E-01
* ELEM  4789  circular arc
 3, 5186, 5178
*
  4.3700000E+00, 3.0700000E+00, 2.7701552E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4790  line segment
 1, 5186, 5188
*
  4.4449599E+00, 3.2509691E+00, 3.1049391E-02, 7.4959860E-02
* ELEM  4791  circular arc
 3, 5196, 5188
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4792  line segment
 1, 5196, 5197
*
  4.3700000E+00, 3.0700000E+00, -7.4959860E-02, 1.8096911E-01
* ELEM  4793  circular arc
 3, 5193, 5185
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4794  line segment
 1, 5195, 5193
*
  4.3700000E+00, 3.0700000E+00, 1.8096911E-01, -7.4959860E-02
* ELEM  4795  line segment
 1, 5193, 5194
*
  4.3700000E+00, 3.0700000E+00, 1.8096911E-01, 7.4959860E-02
* ELEM  4796  circular arc
 3, 5193, 5185
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4797  line segment
 1, 5194, 5196
*
  4.3700000E+00, 3.0700000E+00, 7.4959860E-02, 1.8096911E-01
* ELEM  4798  circular arc
 3, 5194, 5186
*
  4.3700000E+00, 3.0700000E+00, 1.9587955E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4799  line segment
 1, 4521, 4522
*
  4.6561373E+00, 4.4885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  4800  circular arc
 3, 4446, 4438
*
  5.6700000E+00, 4.3700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4801  line segment
 1, 4446, 4448
*
  5.8333712E+00, 4.7644130E+00, 4.2441153E-03, 1.0246201E-02
* ELEM  4802  circular arc
 3, 4456, 4448
*
  5.6700000E+00, 4.3700000E+00, 4.2690959E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4803  line segment
 1, 4456, 4458
*
  5.5200803E+00, 4.7319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  4804  circular arc
 3, 4466, 4458
*
  5.6700000E+00, 4.3700000E+00, 3.9175911E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4805  line segment
 1, 4468, 4467
*
  5.3838627E+00, 4.2514781E+00, -7.5800934E-02, -3.1397775E-02
* ELEM  4806  circular arc
 3, 4475, 4467
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4807  line segment
 1, 4467, 4465
*
  5.5514781E+00, 4.0838627E+00, -3.1397775E-02, -7.5800934E-02
* ELEM  4808  line segment
 1, 4466, 4468
*
  5.3838627E+00, 4.4885219E+00, -7.5800934E-02, 3.1397775E-02
* ELEM  4809  circular arc
 3, 4474, 4468
*
  5.6700000E+00, 4.3700000E+00, 3.0971277E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4810  circular arc
 3, 111, 88
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 2.7000000E+02, 2.2500000E+01
* ELEM  4811  line segment
 1, 88, 86
*
  6.7677396E+00, 5.2390609E+00, 2.8701257E-02, -6.9290965E-02
* ELEM  4812  line segment
 1, 110, 111
*
  6.3200000E+00, 6.3200000E+00, 0.0000000E+00, -1.1700000E+00
* ELEM  4813  line segment
 1, 4598, 4600
*
  3.1449599E+00, 4.5509691E+00, 3.1049391E-02, 7.4959860E-02
* ELEM  4814  line segment
 1, 3942, 3944
*
  3.2199197E+00, 6.0319382E+00, 1.3451507E-02, 3.2474811E-02
* ELEM  4815  circular arc
 3, 3952, 3944
*
  3.0700000E+00, 5.6700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4816  line segment
 1, 3952, 3954
*
  2.9514781E+00, 5.9561373E+00, -3.1397775E-02, 7.5800934E-02
* ELEM  4817  circular arc
 3, 3961, 3954
*
  3.0700000E+00, 5.6700000E+00, 3.0971277E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4818  line segment
 1, 3961, 3962
*
  3.0700000E+00, 5.6700000E+00, -2.8613729E-01, 1.1852195E-01
* ELEM  4819  line segment
 1, 3390, 3392
*
  3.2410595E+00, 7.3829742E+00, 2.6022473E-02, 6.2823808E-02
* ELEM  4820  circular arc
 3, 3400, 3392
*
  3.0700000E+00, 6.9700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4821  line segment
 1, 3400, 3402
*
  2.9023847E+00, 7.3746592E+00, -3.4441509E-03, 8.3149158E-03
* ELEM  4822  circular arc
 3, 3410, 3402
*
  3.0700000E+00, 6.9700000E+00, 4.3800000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4823  line segment
 1, 3410, 3412
*
  2.6755870E+00, 7.1333712E+00, -1.0246201E-02, 4.2441153E-03
* ELEM  4824  circular arc
 3, 3420, 3412
*
  3.0700000E+00, 6.9700000E+00, 4.2690959E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4825  line segment
 1, 2949, 2884
*
  2.4200000E+00, 8.5392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  4826  line segment
 1, 2888, 2884
*
  2.5942020E+00, 8.4670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  4827  circular arc
 3, 2900, 2884
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4828  circular arc
 3, 2953, 2949
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4829  circular arc
 3, 2953, 2949
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4830  line segment
 1, 2949, 2952
*
  2.2457980E+00, 8.4670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  4831  line segment
 1, 2899, 2897
*
  2.8989405E+00, 7.8570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  4832  circular arc
 3, 2905, 2897
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4833  line segment
 1, 2897, 2895
*
  3.2410595E+00, 7.8570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  4834  line segment
 1, 2900, 2899
*
  2.6570258E+00, 8.0989405E+00, -6.2823808E-02, -2.6022473E-02
* ELEM  4835  circular arc
 3, 2907, 2899
*
  3.0700000E+00, 8.2700000E+00, 4.4700000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4836  circular arc
 3, 2895, 2886
*
  3.0700000E+00, 8.2700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4837  line segment
 1, 2886, 2889
*
  3.5457980E+00, 8.0729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  4838  line segment
 1, 2885, 2886
*
  3.3392388E+00, 7.6200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  4839  line segment
 1, 2885, 2805
*
  3.7200000E+00, 8.0007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  4840  circular arc
 3, 3476, 3468
*
  1.7700000E+00, 6.9700000E+00, 4.4700000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4841  line segment
 1, 3468, 3470
*
  1.5989405E+00, 7.3829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  4842  circular arc
 3, 3482, 3474
*
  1.7700000E+00, 6.9700000E+00, 4.3800000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4843  line segment
 1, 3474, 3476
*
  1.9376153E+00, 7.3746592E+00, 3.4441509E-03, 8.3149158E-03
* ELEM  4844  line segment
 1, 2957, 2955
*
  1.9410595E+00, 7.8570258E+00, 2.6022473E-02, -6.2823808E-02
* ELEM  4845  circular arc
 3, 2963, 2955
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4846  line segment
 1, 2955, 2953
*
  2.1829742E+00, 8.0989405E+00, 6.2823808E-02, -2.6022473E-02
* ELEM  4847  line segment
 1, 2959, 2957
*
  1.5989405E+00, 7.8570258E+00, -2.6022473E-02, -6.2823808E-02
* ELEM  4848  circular arc
 3, 2965, 2957
*
  1.7700000E+00, 8.2700000E+00, 4.4700000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4849  line segment
 1, 2941, 6211
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  4850  line segment
 1, 2941, 2943
*
  1.1200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  4851  line segment
 1, 3459, 2941
*
  1.1200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  4852  line segment
 1, 3459, 6208
*
  1.1200000E+00, 7.2392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  4853  line segment
 1, 3459, 3460
*
  1.5007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  4854  line segment
 1, 2944, 2943
*
  1.2942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  4855  circular arc
 3, 2959, 2943
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4856  circular arc
 3, 3470, 3460
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4857  circular arc
 3, 3489, 3481
*
  1.7700000E+00, 6.9700000E+00, 4.2690959E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4858  circular arc
 3, 3489, 3481
*
  1.7700000E+00, 6.9700000E+00, 4.2690959E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4859  line segment
 1, 3481, 3482
*
  2.1644130E+00, 7.1333712E+00, 1.0246201E-02, 4.2441153E-03
* ELEM  4860  circular arc
 3, 3405, 3397
*
  3.0700000E+00, 6.9700000E+00, 4.3800000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4861  circular arc
 3, 3405, 3397
*
  3.0700000E+00, 6.9700000E+00, 4.3800000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4862  line segment
 1, 3397, 3398
*
  3.4746592E+00, 7.1376153E+00, 8.3149158E-03, 3.4441509E-03
* ELEM  4863  circular arc
 3, 3415, 3407
*
  3.0700000E+00, 6.9700000E+00, 4.2690959E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4864  line segment
 1, 3407, 3405
*
  3.4644130E+00, 6.8066288E+00, 1.0246201E-02, -4.2441153E-03
* ELEM  4865  line segment
 1, 3419, 3417
*
  2.9200803E+00, 6.6080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  4866  circular arc
 3, 3425, 3417
*
  3.0700000E+00, 6.9700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4867  line segment
 1, 3417, 3415
*
  3.2199197E+00, 6.6080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  4868  line segment
 1, 3420, 3419
*
  2.7080618E+00, 6.8200803E+00, -3.2474811E-02, -1.3451507E-02
* ELEM  4869  circular arc
 3, 3427, 3419
*
  3.0700000E+00, 6.9700000E+00, 3.9175911E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4870  line segment
 1, 3332, 3334
*
  4.1989405E+00, 7.3829742E+00, -2.6022473E-02, 6.2823808E-02
* ELEM  4871  circular arc
 3, 3342, 3334
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4872  line segment
 1, 3342, 3344
*
  3.9653408E+00, 7.1376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  4873  circular arc
 3, 3352, 3344
*
  4.3700000E+00, 6.9700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4874  line segment
 1, 2805, 2807
*
  3.7200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  4875  line segment
 1, 2808, 2807
*
  3.8942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  4876  circular arc
 3, 2823, 2807
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4877  line segment
 1, 2807, 2806
*
  4.1729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  4878  circular arc
 3, 2821, 2806
*
  4.3700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4879  line segment
 1, 2806, 2810
*
  4.5670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  4880  line segment
 1, 3326, 2806
*
  4.1007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  4881  line segment
 1, 3328, 3326
*
  4.5670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  4882  circular arc
 3, 3332, 3326
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4883  circular arc
 3, 3398, 3390
*
  3.0700000E+00, 6.9700000E+00, 4.4700000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4884  circular arc
 3, 4012, 4004
*
  1.7700000E+00, 5.6700000E+00, 3.9175911E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  4885  line segment
 1, 4004, 4006
*
  1.6200803E+00, 6.0319382E+00, -1.3451507E-02, 3.2474811E-02
* ELEM  4886  circular arc
 3, 4018, 4010
*
  1.7700000E+00, 5.6700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4887  line segment
 1, 4010, 4012
*
  1.8885219E+00, 5.9561373E+00, 3.1397775E-02, 7.5800934E-02
* ELEM  4888  circular arc
 3, 3478, 3470
*
  1.7700000E+00, 6.9700000E+00, 4.4700000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  4889  line segment
 1, 3478, 3480
*
  1.3653408E+00, 7.1376153E+00, -8.3149158E-03, 3.4441509E-03
* ELEM  4890  circular arc
 3, 3488, 3480
*
  1.7700000E+00, 6.9700000E+00, 4.3800000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  4891  line segment
 1, 3488, 3487
*
  1.3755870E+00, 6.8066288E+00, -1.0246201E-02, -4.2441153E-03
* ELEM  4892  circular arc
 3, 3495, 3487
*
  1.7700000E+00, 6.9700000E+00, 4.2690959E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  4893  line segment
 1, 3493, 3491
*
  1.9199197E+00, 6.6080618E+00, 1.3451507E-02, -3.2474811E-02
* ELEM  4894  circular arc
 3, 3499, 3491
*
  1.7700000E+00, 6.9700000E+00, 3.9175911E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  4895  line segment
 1, 3491, 3489
*
  2.1319382E+00, 6.8200803E+00, 3.2474811E-02, -1.3451507E-02
* ELEM  4896  line segment
 1, 3495, 3493
*
  1.6200803E+00, 6.6080618E+00, -1.3451507E-02, -3.2474811E-02
* ELEM  4897  circular arc
 3, 3501, 3493
*
  1.7700000E+00, 6.9700000E+00, 3.9175911E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  4898  line segment
 1, 4017, 4018
*
  1.7700000E+00, 5.6700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  4899  circular arc
 3, 3957, 3949
*
  3.0700000E+00, 5.6700000E+00, 3.0971277E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  4900  circular arc
 3, 3957, 3949
*
  3.0700000E+00, 5.6700000E+00, 3.0971277E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  4901  line segment
 1, 3949, 3950
*
  3.3561373E+00, 5.7885219E+00, 7.5800934E-02, 3.1397775E-02
* ELEM  4902  line segment
 1, 3959, 3957
*
  3.0700000E+00, 5.6700000E+00, 2.8613729E-01, -1.1852195E-01
* ELEM  4903  line segment
 1, 3957, 3958
*
  3.0700000E+00, 5.6700000E+00, 2.8613729E-01, 1.1852195E-01
* ELEM  4904  line segment
 1, 3958, 3960
*
  3.0700000E+00, 5.6700000E+00, 1.1852195E-01, 2.8613729E-01
* ELEM  4905  circular arc
 3, 3958, 3950
*
  3.0700000E+00, 5.6700000E+00, 3.0971277E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  4906  line segment
 1, 3960, 3961
*
