
	dat input file for DRAGON5
------------------------------------------------------------


* typge, nbfo, node, elem, macr, nreg,    z, mac2
      0,    0,  1844,  3382,   138, 1844,     0,     1
* index  kindex
      0       0  1
*     eps    eps0
  1.000000E-05   1.000000E-05
*   flux region number per geometry region (mesh)
   1,   2,   3,   4,   5,   6,   7,   8,   9,  10,  11,  12,
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  616  circular arc
 3, 1471, 1468
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  617  circular arc
 3, 1471, 1466
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  618  circular arc
 3, 1471, 1464
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  619  circular arc
 3, 1471, 1467
*
  5.6700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  620  circle
 2, 1472, 1471
*
  5.6700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  621  line segment
 1, 1465, 1466
*
  5.4007612E+00, 3.7200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  622  line segment
 1, 1468, 1466
*
  5.4729180E+00, 3.5457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  623  line segment
 1, 1465, 1273
*
  5.0200000E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  624  line segment
 1, 1273, 1275
*
  5.0200000E+00, 4.1007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  625  line segment
 1, 1276, 1275
*
  5.1942020E+00, 4.1729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  626  circular arc
 3, 1285, 1275
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  627  line segment
 1, 1275, 1274
*
  5.4729180E+00, 3.8942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  628  line segment
 1, 1299, 1276
*
  5.0200000E+00, 4.6392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  629  line segment
 1, 1280, 1276
*
  5.1942020E+00, 4.5670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  630  circular arc
 3, 1285, 1276
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  631  line segment
 1, 1299, 1302
*
  4.8457980E+00, 4.5670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  632  circular arc
 3, 1117, 1113
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  633  circular arc
 3, 1117, 1116
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  634  circular arc
 3, 1117, 1114
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  635  circular arc
 3, 1117, 1112
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  636  circular arc
 3, 1117, 1110
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  637  circular arc
 3, 1117, 1113
*
  4.3700000E+00, 5.6700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  638  circle
 2, 1118, 1117
*
  4.3700000E+00, 5.6700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  639  line segment
 1, 1110, 1113
*
  4.8457980E+00, 5.4729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  640  line segment
 1, 1109, 1110
*
  4.6392388E+00, 5.0200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  641  line segment
 1, 12, 1109
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  642  line segment
 1, 1301, 1109
*
  4.6392388E+00, 5.0200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  643  line segment
 1, 1301, 1302
*
  5.0200000E+00, 4.6392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  644  line segment
 1, 1301, 1279
*
  5.0200000E+00, 5.0200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  645  line segment
 1, 1645, 1646
*
  5.9392388E+00, 1.1200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  646  line segment
 1, 1645, 1623
*
  6.3200000E+00, 1.5007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  647  line segment
 1, 1645, 1773
*
  6.3200000E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  648  line segment
 1, 1646, 1649
*
  6.1457980E+00, 1.5729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  649  line segment
 1, 1770, 998
*
  1.1200000E+00, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  650  line segment
 1, 1002, 998
*
  1.2942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  651  circular arc
 3, 1007, 998
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  652  circular arc
 3, 1007, 1003
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  653  circular arc
 3, 1007, 1006
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  654  circular arc
 3, 1007, 1004
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  655  circular arc
 3, 1007, 1002
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  656  circular arc
 3, 1007, 1000
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  657  circular arc
 3, 1007, 1003
*
  1.7700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  658  circle
 2, 1008, 1007
*
  1.7700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  659  line segment
 1, 1000, 1003
*
  2.2457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  660  line segment
 1, 999, 1000
*
  2.0392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  661  line segment
 1, 999, 975
*
  2.4200000E+00, 6.7007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  662  line segment
 1, 975, 977
*
  2.4200000E+00, 6.7007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  663  line segment
 1, 978, 977
*
  2.5942020E+00, 6.7729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  664  circular arc
 3, 987, 977
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  665  line segment
 1, 977, 976
*
  2.8729180E+00, 6.4942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  666  circular arc
 3, 987, 976
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  667  line segment
 1, 976, 980
*
  3.2670820E+00, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  668  line segment
 1, 1134, 976
*
  2.8007612E+00, 6.3200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  669  line segment
 1, 1136, 1134
*
  3.2670820E+00, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  670  line segment
 1, 1111, 1112
*
  4.1007612E+00, 6.3200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  671  line segment
 1, 1114, 1112
*
  4.1729180E+00, 6.1457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  672  line segment
 1, 1135, 1136
*
  3.7200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  673  line segment
 1, 1135, 979
*
  3.3392388E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  674  line segment
 1, 1135, 1111
*
  3.7200000E+00, 6.3200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  675  line segment
 1, 1111, 957
*
  3.7200000E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  676  line segment
 1, 1464, 1467
*
  6.1457980E+00, 2.8729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  677  line segment
 1, 1463, 1464
*
  5.9392388E+00, 2.4200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  678  line segment
 1, 1463, 1441
*
  6.3200000E+00, 2.8007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  679  line segment
 1, 1651, 1463
*
  5.9392388E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  680  line segment
 1, 1649, 1652
*
  6.1457980E+00, 1.9670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  681  line segment
 1, 1651, 1652
*
  6.3200000E+00, 2.0392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  682  line segment
 1, 1651, 1629
*
  6.3200000E+00, 2.4200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  683  circular arc
 3, 1285, 1274
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  684  line segment
 1, 1274, 1278
*
  5.8670820E+00, 3.8942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  685  line segment
 1, 1468, 1274
*
  5.4007612E+00, 3.7200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  686  line segment
 1, 1470, 1468
*
  5.8670820E+00, 3.5457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  687  circular arc
 3, 1285, 1281
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  688  circular arc
 3, 1285, 1284
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  689  circular arc
 3, 1285, 1282
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  690  circular arc
 3, 1285, 1280
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  691  circular arc
 3, 1285, 1278
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  692  circular arc
 3, 1285, 1281
*
  5.6700000E+00, 4.3700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  693  circle
 2, 1286, 1285
*
  5.6700000E+00, 4.3700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  694  line segment
 1, 1279, 1280
*
  5.4007612E+00, 5.0200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  695  line segment
 1, 1282, 1280
*
  5.4729180E+00, 4.8457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  696  line segment
 1, 11, 1279
*
  5.4007612E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  697  line segment
 1, 1113, 1116
*
  4.8457980E+00, 5.8670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  698  line segment
 1, 12, 1113
*
  5.0200000E+00, 5.4007612E+00, 0.0000000E+00, 5.3847763E-01
* ELEM  699  line segment
 1, 12, 1115
*
  5.0200000E+00, 5.9392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  700  line segment
 1, 14, 12
*
  5.0750000E+00, 6.3200000E+00, -5.5000000E-02, 0.0000000E+00
* ELEM  701  circular arc
 3, 19, 12
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 1.8000000E+02, 4.5000000E+01
* ELEM  702  line segment
 1, 12, 11
*
  5.4396521E+00, 5.4396521E+00, -4.1965206E-01, -4.1965206E-01
* ELEM  703  circular arc
 3, 19, 11
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.2500000E+02, 4.5000000E+01
* ELEM  704  line segment
 1, 11, 13
*
  6.3200000E+00, 5.0750000E+00, 0.0000000E+00, -5.5000000E-02
* ELEM  705  line segment
 1, 11, 1282
*
  5.9392388E+00, 5.0200000E+00, -5.3847763E-01, 0.0000000E+00
* ELEM  706  line segment
 1, 11, 1283
*
  6.3200000E+00, 5.0200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  707  line segment
 1, 1623, 1625
*
  6.3200000E+00, 1.5007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  708  line segment
 1, 1623, 1774
*
  6.7007612E+00, 1.1200000E+00, -3.8076118E-01, 0.0000000E+00
* ELEM  709  line segment
 1, 1626, 1625
*
  6.4942020E+00, 1.5729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  710  circular arc
 3, 1635, 1625
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  711  line segment
 1, 1625, 1624
*
  6.7729180E+00, 1.2942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  712  line segment
 1, 1649, 1626
*
  6.3200000E+00, 2.0392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  713  line segment
 1, 1630, 1626
*
  6.4942020E+00, 1.9670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  714  circular arc
 3, 1635, 1626
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  715  line segment
 1, 1001, 1002
*
  1.5007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  716  line segment
 1, 1004, 1002
*
  1.5729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  717  line segment
 1, 1001, 1770
*
  1.1200000E+00, 7.2392388E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  718  line segment
 1, 1001, 847
*
  1.1200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  719  line segment
 1, 1003, 978
*
  2.4200000E+00, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  720  line segment
 1, 982, 978
*
  2.5942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  721  circular arc
 3, 987, 978
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  722  line segment
 1, 1003, 1006
*
  2.2457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  723  circular arc
 3, 987, 983
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  724  circular arc
 3, 987, 986
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  725  circular arc
 3, 987, 984
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  726  circular arc
 3, 987, 982
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  727  circular arc
 3, 987, 980
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  728  circular arc
 3, 987, 983
*
  3.0700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  729  circle
 2, 988, 987
*
  3.0700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  730  line segment
 1, 980, 983
*
  3.5457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  731  line segment
 1, 979, 980
*
  3.3392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  732  line segment
 1, 979, 957
*
  3.7200000E+00, 6.7007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  733  line segment
 1, 957, 959
*
  3.7200000E+00, 6.7007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  734  line segment
 1, 960, 959
*
  3.8942020E+00, 6.7729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  735  circular arc
 3, 969, 959
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  736  line segment
 1, 959, 958
*
  4.1729180E+00, 6.4942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  737  circular arc
 3, 969, 958
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  738  line segment
 1, 958, 962
*
  4.5670820E+00, 6.4942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  739  line segment
 1, 1114, 958
*
  4.1007612E+00, 6.3200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  740  line segment
 1, 1116, 1114
*
  4.5670820E+00, 6.1457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  741  line segment
 1, 1441, 1443
*
  6.3200000E+00, 2.8007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  742  line segment
 1, 1629, 1441
*
  6.3200000E+00, 2.4200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  743  line segment
 1, 1444, 1443
*
  6.4942020E+00, 2.8729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  744  circular arc
 3, 1453, 1443
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  745  line segment
 1, 1443, 1442
*
  6.7729180E+00, 2.5942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  746  line segment
 1, 1467, 1444
*
  6.3200000E+00, 3.3392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  747  line segment
 1, 1448, 1444
*
  6.4942020E+00, 3.2670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  748  circular arc
 3, 1453, 1444
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  749  line segment
 1, 1467, 1470
*
  6.1457980E+00, 3.2670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  750  line segment
 1, 1629, 1630
*
  6.7007612E+00, 2.4200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  751  line segment
 1, 1632, 1630
*
  6.7729180E+00, 2.2457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  752  circular arc
 3, 1635, 1630
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  753  line segment
 1, 1278, 1281
*
  6.1457980E+00, 4.1729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  754  line segment
 1, 1277, 1278
*
  5.9392388E+00, 3.7200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  755  line segment
 1, 1277, 1255
*
  6.3200000E+00, 4.1007612E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  756  line segment
 1, 1469, 1277
*
  5.9392388E+00, 3.7200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  757  line segment
 1, 1469, 1470
*
  6.3200000E+00, 3.3392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  758  line segment
 1, 1469, 1447
*
  6.3200000E+00, 3.7200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  759  line segment
 1, 1284, 1282
*
  5.8670820E+00, 4.8457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  760  line segment
 1, 1115, 1116
*
  5.0200000E+00, 5.9392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  761  line segment
 1, 1115, 961
*
  4.6392388E+00, 6.3200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  762  circular arc
 3, 19, 17
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 0.0000000E+00, 4.5000000E+01
* ELEM  763  circular arc
 3, 19, 18
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 4.5000000E+01, 4.5000000E+01
* ELEM  764  circular arc
 3, 19, 16
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 9.0000000E+01, 4.5000000E+01
* ELEM  765  circular arc
 3, 19, 14
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 1.3500000E+02, 4.5000000E+01
* ELEM  766  circular arc
 3, 19, 13
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 2.7000000E+02, 4.5000000E+01
* ELEM  767  circular arc
 3, 19, 15
*
  6.3200000E+00, 6.3200000E+00, 1.2450000E+00, 3.1500000E+02, 4.5000000E+01
* ELEM  768  circle
 2, 20, 19
*
  6.3200000E+00, 6.3200000E+00, 1.1700000E+00, 0.0000000E+00
* ELEM  769  circular arc
 3, 1635, 1624
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  770  line segment
 1, 1624, 1628
*
  7.1670820E+00, 1.2942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  771  line segment
 1, 1774, 1624
*
  6.7007612E+00, 1.1200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  772  circular arc
 3, 1635, 1631
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  773  circular arc
 3, 1635, 1634
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  774  circular arc
 3, 1635, 1632
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  775  circular arc
 3, 1635, 1628
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  776  circular arc
 3, 1635, 1631
*
  6.9700000E+00, 1.7700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  777  circle
 2, 1636, 1635
*
  6.9700000E+00, 1.7700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  778  line segment
 1, 847, 1760
*
  1.1200000E+00, 7.6200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  779  line segment
 1, 847, 849
*
  1.1200000E+00, 8.0007612E+00, 3.8076118E-01, -3.8076118E-01
* ELEM  780  line segment
 1, 850, 849
*
  1.2942020E+00, 8.0729180E+00, -1.7420204E-01, -7.2156848E-02
* ELEM  781  circular arc
 3, 859, 849
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.0250000E+02, 4.5000000E+01
* ELEM  782  line segment
 1, 849, 848
*
  1.5729180E+00, 7.7942020E+00, -7.2156848E-02, -1.7420204E-01
* ELEM  783  circular arc
 3, 859, 848
*
  1.7700000E+00, 8.2700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  784  line segment
 1, 848, 852
*
  1.9670820E+00, 7.7942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  785  line segment
 1, 1004, 848
*
  1.5007612E+00, 7.6200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  786  line segment
 1, 1006, 1004
*
  1.9670820E+00, 7.4457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  787  line segment
 1, 981, 982
*
  2.8007612E+00, 7.6200000E+00, -3.8076118E-01, -3.8076118E-01
* ELEM  788  line segment
 1, 984, 982
*
  2.8729180E+00, 7.4457980E+00, -7.2156848E-02, 1.7420204E-01
* ELEM  789  line segment
 1, 1005, 1006
*
  2.4200000E+00, 7.2392388E+00, -3.8076118E-01, 3.8076118E-01
* ELEM  790  line segment
 1, 1005, 851
*
  2.0392388E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  791  line segment
 1, 1005, 981
*
  2.4200000E+00, 7.6200000E+00, 0.0000000E+00, -3.8076118E-01
* ELEM  792  line segment
 1, 981, 829
*
  2.4200000E+00, 7.6200000E+00, 3.8076118E-01, 0.0000000E+00
* ELEM  793  line segment
 1, 983, 960
*
  3.7200000E+00, 7.2392388E+00, 0.0000000E+00, -5.3847763E-01
* ELEM  794  line segment
 1, 964, 960
*
  3.8942020E+00, 7.1670820E+00, -1.7420204E-01, 7.2156848E-02
* ELEM  795  circular arc
 3, 969, 960
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 1.5750000E+02, 4.5000000E+01
* ELEM  796  line segment
 1, 983, 986
*
  3.5457980E+00, 7.1670820E+00, 1.7420204E-01, 7.2156848E-02
* ELEM  797  circular arc
 3, 969, 965
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  798  circular arc
 3, 969, 968
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  799  circular arc
 3, 969, 966
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  800  circular arc
 3, 969, 964
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  801  circular arc
 3, 969, 962
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  802  circular arc
 3, 969, 965
*
  4.3700000E+00, 6.9700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  803  circle
 2, 970, 969
*
  4.3700000E+00, 6.9700000E+00, 4.4700000E-01, 0.0000000E+00
* ELEM  804  line segment
 1, 962, 965
*
  4.8457980E+00, 6.7729180E+00, 1.7420204E-01, -7.2156848E-02
* ELEM  805  line segment
 1, 961, 962
*
  4.6392388E+00, 6.3200000E+00, 3.8076118E-01, 3.8076118E-01
* ELEM  806  line segment
 1, 14, 961
*
  5.0200000E+00, 6.3200000E+00, 0.0000000E+00, 3.8076118E-01
* ELEM  807  circular arc
 3, 1453, 1442
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.4750000E+02, 4.5000000E+01
* ELEM  808  line segment
 1, 1442, 1446
*
  7.1670820E+00, 2.5942020E+00, 7.2156848E-02, -1.7420204E-01
* ELEM  809  line segment
 1, 1632, 1442
*
  6.7007612E+00, 2.4200000E+00, 5.3847763E-01, 0.0000000E+00
* ELEM  810  line segment
 1, 1634, 1632
*
  7.1670820E+00, 2.2457980E+00, 7.2156848E-02, 1.7420204E-01
* ELEM  811  circular arc
 3, 1453, 1449
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 0.0000000E+00, 2.2500000E+01
* ELEM  812  circular arc
 3, 1453, 1452
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.2500000E+01, 4.5000000E+01
* ELEM  813  circular arc
 3, 1453, 1450
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 6.7500000E+01, 4.5000000E+01
* ELEM  814  circular arc
 3, 1453, 1448
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 1.1250000E+02, 4.5000000E+01
* ELEM  815  circular arc
 3, 1453, 1446
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 2.9250000E+02, 4.5000000E+01
* ELEM  816  circular arc
 3, 1453, 1449
*
  6.9700000E+00, 3.0700000E+00, 5.1500000E-01, 3.3750000E+02, 2.2500000E+01
* ELEM  817  circle
 2, 1454, 1453
*
  6.9700000E+00, 3.0700000E+00, 4.4700000E-01, 0.0000000E+00
